Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\kener\FinalProject\Final\management\templates with glob **/*.
Watching dir C:\Users\kener\FinalProject\Final\account\templates with glob **/*.
Watching dir C:\Users\kener\FinalProject\Final\locale with glob **/*.mo.
Watching dir C:\Users\kener\FinalProject\Final\management\locale with glob **/*.mo.
Watching dir C:\Users\kener\FinalProject\Final\account\locale with glob **/*.mo.
(0.031) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.016) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
(0.016) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1717169503.6924229
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1717169504.2757583
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1717169504.340961
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1717169503.8892403
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1717169503.6160457
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1717169496.422604
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1717169504.3935595
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1717169504.2995796
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1717169497.774469
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1717169503.609842
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1717169502.4509623
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1717169503.8326275
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1717169495.4695244
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1717169504.5123692
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1717169504.3244307
File C:\Users\kener\FinalProject\Final\management\admin.py first seen with mtime 1717169822.729869
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1717169502.9874105
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1717169498.9698966
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1717169503.6563
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\__init__.py first seen with mtime 1717169495.4663985
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1717169503.7119746
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1717169504.0422246
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\utils\http.py first seen with mtime 1717169504.4741251
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\MySQLdb\times.py first seen with mtime 1717169743.408649
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\template\library.py first seen with mtime 1717169504.316142
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1707228618.0
